COMMENT value '*** From outline.txt file' on line 1, char 1 to 25
COMMENT value '*** Calculator only' on line 3, char 1 to 19
PRINT on line 4, char 1 to 5
INT_LIT value 123 on line 4, char 7 to 9
OP_MULT on line 4, char 10 to 10
INT_LIT value 231 on line 4, char 11 to 13
OP_PLUS on line 4, char 14 to 14
LPAR on line 4, char 15 to 15
INT_LIT value 123 on line 4, char 16 to 18
OP_DIV on line 4, char 19 to 19
INT_LIT value 45 on line 4, char 20 to 21
RPAR on line 4, char 22 to 22
COMMENT value '*** some variables and calculator' on line 5, char 1 to 33
KW_GLOBAL on line 6, char 1 to 6
ID value 'a' on line 6, char 8 to 8
ASSIGN on line 6, char 9 to 9
INT_LIT value 10 on line 6, char 10 to 11
PRINT on line 7, char 1 to 5
ID value 'a' on line 7, char 7 to 7
OP_MULT on line 7, char 8 to 8
ID value 'a' on line 7, char 9 to 9
COMMENT value '*** a function' on line 8, char 1 to 14
KW_DEFUN on line 9, char 1 to 5
ID value 'square' on line 9, char 7 to 12
LPAR on line 9, char 14 to 14
ID value 'x' on line 9, char 15 to 15
RPAR on line 9, char 16 to 16
RETURN on line 9, char 18 to 23
ID value 'x' on line 9, char 25 to 25
OP_MULT on line 9, char 26 to 26
ID value 'x' on line 9, char 27 to 27
SEMI on line 9, char 28 to 28
KW_END on line 9, char 30 to 32
KW_DEFUN on line 9, char 34 to 38
KW_GLOBAL on line 10, char 1 to 6
ID value 'b' on line 10, char 8 to 8
ASSIGN on line 10, char 9 to 9
INT_LIT value 12 on line 10, char 10 to 11
PRINT on line 11, char 1 to 5
ID value 'square' on line 11, char 7 to 12
LPAR on line 11, char 13 to 13
ID value 'a' on line 11, char 14 to 14
RPAR on line 11, char 15 to 15
OP_PLUS on line 11, char 16 to 16
ID value 'square' on line 11, char 17 to 22
LPAR on line 11, char 23 to 23
ID value 'b' on line 11, char 24 to 24
RPAR on line 11, char 25 to 25
COMMENT value '*** actually, the following is also legal' on line 12, char 1 to 41
PRINT on line 13, char 1 to 5
ID value 'square' on line 13, char 7 to 12
ID value 'a' on line 13, char 14 to 14
OP_PLUS on line 13, char 16 to 16
ID value 'square' on line 13, char 18 to 23
ID value 'b' on line 13, char 25 to 25
COMMENT value '*** bubblesort? ***' on line 16, char 1 to 19
KW_ARRAY on line 17, char 1 to 5
ID value 'arr' on line 17, char 7 to 9
LBRAK on line 17, char 10 to 10
INT_LIT value 1 on line 17, char 11 to 11
OP_DOTDOT on line 17, char 12 to 13
INT_LIT value 10 on line 17, char 14 to 15
RBRAK on line 17, char 16 to 16
SEMI on line 17, char 17 to 17
ID value 'arr' on line 18, char 1 to 3
LBRAK on line 18, char 4 to 4
INT_LIT value 1 on line 18, char 5 to 5
RBRAK on line 18, char 6 to 6
ASSIGN on line 18, char 7 to 7
INT_LIT value 23 on line 18, char 8 to 9
SEMI on line 18, char 10 to 10
ID value 'arr' on line 19, char 1 to 3
LBRAK on line 19, char 4 to 4
INT_LIT value 2 on line 19, char 5 to 5
RBRAK on line 19, char 6 to 6
ASSIGN on line 19, char 7 to 7
INT_LIT value 1 on line 19, char 8 to 8
SEMI on line 19, char 9 to 9
ID value 'arr' on line 20, char 1 to 3
LBRAK on line 20, char 4 to 4
INT_LIT value 3 on line 20, char 5 to 5
RBRAK on line 20, char 6 to 6
ASSIGN on line 20, char 7 to 7
INT_LIT value 2 on line 20, char 8 to 8
SEMI on line 20, char 9 to 9
ID value 'arr' on line 21, char 1 to 3
LBRAK on line 21, char 4 to 4
INT_LIT value 4 on line 21, char 5 to 5
RBRAK on line 21, char 6 to 6
ASSIGN on line 21, char 7 to 7
INT_LIT value 41 on line 21, char 8 to 9
SEMI on line 21, char 10 to 10
ID value 'arr' on line 22, char 1 to 3
LBRAK on line 22, char 4 to 4
INT_LIT value 5 on line 22, char 5 to 5
RBRAK on line 22, char 6 to 6
ASSIGN on line 22, char 7 to 7
INT_LIT value 621 on line 22, char 8 to 10
SEMI on line 22, char 11 to 11
